Income,Kidhome,Teenhome,Recency,MntWines,NumWebPurchases,Response
90777,0,2,19,490,6,1
29415,2,0,35,51,3,0
75182,1,0,17,763,12,1
46210,0,2,27,473,7,1
74371,2,0,25,348,12,1
51364,1,0,67,8,3,0
77769,2,1,14,486,5,1
81788,0,2,12,600,9,1
53352,2,0,45,107,3,0
38893,2,0,54,136,0,0
68823,0,1,2,284,6,1
47392,0,0,85,108,4,0
73333,1,0,19,531,9,1
59943,0,2,97,70,4,0
55560,0,0,19,526,12,1
56007,0,2,19,427,5,1
61902,2,0,8,622,10,1
56988,0,0,5,347,9,1
49515,0,2,77,90,3,0
72381,2,1,19,449,5,1
69189,0,1,26,449,10,1
66910,1,2,10,585,5,1
35652,2,0,47,88,4,0
43914,2,1,71,156,2,0
43352,0,1,71,78,0,0
37517,2,1,76,124,3,0
38152,2,2,71,112,1,0
38663,1,0,84,88,1,0
36500,0,1,98,112,2,0
53571,1,2,49,112,1,0
45664,1,1,78,1,0,0
70223,0,1,6,729,13,1
46725,1,0,83,131,3,0
77132,0,0,25,487,5,1
95988,0,2,19,617,8,1
40225,1,0,34,31,3,0
31624,0,2,30,114,3,0
37418,2,2,91,209,4,0
72449,2,1,8,599,11,1
56492,0,1,65,164,4,0
83421,1,2,28,664,13,1
69982,2,2,7,368,13,1
68204,2,1,7,667,8,1
35387,0,2,41,123,1,0
67119,0,0,19,478,6,1
65850,1,0,29,498,14,1
87839,2,2,21,434,5,1
43166,1,0,97,191,1,0
48425,2,2,90,65,0,0
60599,1,1,0,620,6,1
69488,1,2,3,464,7,1
74096,1,1,8,484,10,1
71514,2,1,17,533,8,1
56668,2,2,2,560,11,1
72875,0,2,9,529,8,1
66243,2,1,6,343,12,1
27435,0,1,50,2,4,0
77597,2,0,5,371,7,1
37035,0,2,58,86,4,0
46685,0,2,77,120,3,0
48760,2,1,22,536,14,1
82855,1,1,18,733,12,1
68167,1,0,14,647,5,1
56870,1,0,13,420,5,1
61491,1,1,15,353,9,1
84436,2,1,26,520,8,1
28291,1,0,66,67,4,0
44182,1,0,80,121,1,0
37391,0,1,48,66,0,0
64075,2,1,1,439,8,1
54367,2,1,61,145,1,0
41797,1,2,90,20,3,0
69225,2,0,29,517,9,1
41795,1,0,92,57,0,0
44120,1,0,85,72,3,0
29438,1,1,58,83,3,0
73137,1,2,5,479,7,1
38584,1,1,63,56,1,0
50830,2,1,33,99,0,0
55121,0,1,4,566,10,1
65952,2,1,13,389,7,1
44908,0,1,57,14,1,0
80400,2,2,26,261,9,1
47460,1,2,69,100,2,0
84190,1,1,5,691,6,1
45141,0,2,75,129,2,0
57307,2,2,25,398,12,1
75445,1,2,29,432,10,1
83094,2,1,0,587,12,1
61036,1,2,27,539,10,1
72451,2,0,20,568,11,1
36524,1,0,79,74,1,0
52295,2,0,28,590,7,1
76098,0,2,7,628,6,1
28811,0,2,73,85,3,0
44965,0,2,73,133,3,0
77025,2,2,23,382,5,1
42862,1,0,99,138,0,0
71829,0,2,0,608,13,1
83746,2,0,12,586,6,1
80380,0,1,23,434,12,1
62710,1,2,6,491,9,1
57518,1,1,33,80,4,0
58658,2,1,14,536,10,1
49434,0,2,73,63,2,0
76844,2,1,4,429,6,1
43935,1,0,57,85,4,0
57144,2,0,18,481,11,1
62128,1,2,28,613,5,1
28883,2,1,35,116,1,0
56048,0,0,78,203,4,0
80152,0,1,25,518,13,1
60512,1,0,13,537,12,1
34888,0,1,73,49,0,0
32533,2,2,82,136,2,0
80835,1,0,22,477,13,1
46500,2,0,99,62,0,0
83663,0,2,29,599,5,1
41439,2,1,99,58,2,0
40618,2,2,74,41,2,0
33533,1,2,30,115,2,0
68823,0,1,0,557,8,1
39231,1,2,85,100,0,0
60845,2,1,28,381,9,1
41661,0,0,76,141,2,0
27547,1,2,81,23,0,0
39868,1,1,90,66,0,0
37428,1,2,40,112,3,0
75413,2,0,11,660,9,1
54430,2,0,13,481,14,1
34788,2,2,50,88,2,0
41133,2,1,80,75,1,0
33657,2,1,54,70,3,0
28115,2,1,91,83,0,0
68159,0,0,1,461,14,1
37751,0,1,55,170,4,0
67942,1,0,19,469,11,1
44486,1,0,65,125,4,0
46296,1,1,71,114,1,0
60759,0,0,0,557,14,1
63572,2,2,27,502,6,1
59242,2,1,16,492,11,1
34365,1,0,93,78,0,0
84311,2,1,24,264,11,1
42630,0,2,41,82,2,0
78507,0,2,3,653,10,1
35410,2,1,93,131,3,0
63343,2,0,22,594,7,1
65861,0,1,21,609,14,1
82106,1,1,28,717,10,1
46580,2,2,72,225,4,0
27438,1,2,32,77,4,0
65574,2,1,2,655,14,1
32900,1,2,46,80,4,0
43679,2,1,72,78,2,0
58792,2,0,10,392,12,1
32215,0,2,87,18,2,0
74448,1,0,5,468,11,1
73350,0,2,11,468,7,1
76249,1,2,18,431,13,1
39082,1,0,69,24,2,0
43481,0,1,15,368,7,1
67455,1,0,25,680,7,1
46055,2,0,76,63,4,0
54141,1,0,14,441,13,1
37677,1,0,83,35,0,0
63389,1,0,21,520,6,1
70799,1,2,21,618,12,1
66145,1,2,7,494,14,1
18424,0,2,83,58,2,0
77674,0,2,18,518,5,1
65396,0,2,8,419,6,1
32768,2,0,60,43,1,0
64449,0,2,22,392,8,1
46968,0,2,85,119,4,0
75989,0,2,27,378,14,1
27881,1,1,44,92,2,0
57555,0,2,28,414,10,1
24883,0,2,47,152,4,0
67297,1,1,14,591,9,1
70993,2,0,11,559,9,1
79453,0,0,24,573,13,1
37426,1,2,82,1,0,0
53159,2,1,68,65,4,0
82092,2,1,24,560,13,1
33956,0,2,47,144,4,0
66839,0,0,21,369,9,1
38193,2,0,71,121,2,0
30416,0,2,43,231,2,0
32082,2,1,50,68,4,0
80522,0,0,20,541,12,1
48938,0,0,52,53,1,0
49981,0,1,86,48,2,0
76700,1,0,18,500,12,1
67153,1,1,16,598,6,1
70584,0,2,3,447,10,1
71954,1,2,14,554,6,1
54499,0,0,30,159,0,0
70335,0,2,0,475,13,1
27594,0,2,41,146,3,0
75704,0,1,21,332,10,1
47253,1,2,7,685,13,1
53815,2,2,91,64,1,0
39902,2,2,82,198,1,0
44551,0,0,73,145,2,0
44913,0,2,74,210,4,0
88197,1,1,25,482,13,1
65008,0,0,3,525,12,1
39354,1,0,55,148,0,0
42570,1,2,73,148,0,0
40654,2,0,48,120,1,0
41623,1,2,56,125,1,0
